FIPS Code,Patients,Hospitalized,ICU,Death
40025,0.0,0.0,0.0,0.0
40027,20438.0,1139.0,0.0,140.0
40029,0.0,0.0,0.0,0.0
40031,8619.0,507.0,0.0,44.0
40033,0.0,0.0,0.0,0.0
40035,0.0,0.0,0.0,0.0
40037,4280.0,429.0,0.0,25.0
40039,3152.0,132.0,0.0,30.0
40041,3114.0,169.0,0.0,0.0
40043,0.0,0.0,0.0,0.0
40045,0.0,0.0,0.0,0.0
40047,5683.0,225.0,0.0,0.0
40049,2518.0,161.0,0.0,0.0
40051,4157.0,219.0,0.0,16.0
40053,0.0,0.0,0.0,0.0
40055,0.0,0.0,0.0,0.0
40057,0.0,0.0,0.0,0.0
40059,0.0,0.0,0.0,0.0
40061,0.0,0.0,0.0,0.0
40063,0.0,0.0,0.0,0.0
40065,2467.0,182.0,0.0,0.0
40067,0.0,0.0,0.0,0.0
40069,0.0,0.0,0.0,0.0
40071,3600.0,181.0,0.0,36.0
40073,0.0,0.0,0.0,0.0
40075,0.0,0.0,0.0,0.0
40077,0.0,0.0,0.0,0.0
40079,3839.0,151.0,0.0,0.0
40081,2217.0,162.0,0.0,11.0
40083,2851.0,133.0,0.0,0.0
40085,0.0,0.0,0.0,0.0
40087,3674.0,222.0,0.0,0.0
40089,3026.0,239.0,0.0,0.0
40091,0.0,0.0,0.0,0.0
40093,0.0,0.0,0.0,0.0
40095,0.0,0.0,0.0,0.0
40097,2613.0,209.0,0.0,0.0
40099,0.0,0.0,0.0,0.0
40101,6783.0,523.0,0.0,30.0
40103,0.0,0.0,0.0,0.0
40105,0.0,0.0,0.0,0.0
40107,0.0,0.0,0.0,0.0
40109,61321.0,3454.0,0.0,536.0
40111,2712.0,220.0,0.0,0.0
40113,3090.0,205.0,0.0,0.0
40115,2861.0,123.0,0.0,0.0
40117,0.0,0.0,0.0,0.0
40119,6178.0,209.0,0.0,0.0
40121,3145.0,142.0,0.0,11.0
40123,3232.0,193.0,0.0,0.0
40125,5870.0,350.0,0.0,13.0
40127,0.0,0.0,0.0,0.0
40129,0.0,0.0,0.0,0.0
40131,6668.0,470.0,0.0,22.0
40133,1966.0,146.0,0.0,0.0
40135,2646.0,167.0,0.0,0.0
40137,3269.0,254.0,0.0,26.0
40139,0.0,0.0,0.0,0.0
40141,0.0,0.0,0.0,0.0
40143,49908.0,3532.0,0.0,449.0
40145,4948.0,395.0,0.0,0.0
40147,3260.0,268.0,0.0,16.0
40149,0.0,0.0,0.0,0.0
40151,0.0,0.0,0.0,0.0
40153,2466.0,86.0,0.0,0.0
41001,0.0,0.0,0.0,0.0
41003,1454.0,45.0,0.0,0.0
41005,10590.0,523.0,0.0,35.0
41007,0.0,0.0,0.0,0.0
41009,866.0,61.0,0.0,0.0
41011,812.0,45.0,0.0,0.0
41013,0.0,0.0,0.0,0.0
41015,0.0,0.0,0.0,0.0
41017,4285.0,160.0,0.0,0.0
41019,1463.0,150.0,0.0,0.0
41021,0.0,0.0,0.0,0.0
41023,0.0,0.0,0.0,0.0
41025,0.0,0.0,0.0,0.0
41027,841.0,26.0,0.0,0.0
41029,6245.0,432.0,0.0,37.0
41031,1498.0,124.0,0.0,0.0
41033,1414.0,119.0,0.0,0.0
41035,2066.0,121.0,0.0,12.0
41037,0.0,0.0,0.0,0.0
41039,7308.0,438.0,0.0,13.0
41041,891.0,40.0,0.0,0.0
41043,2743.0,116.0,0.0,0.0
41045,3006.0,187.0,0.0,0.0
41047,14745.0,900.0,0.0,87.0
41049,0.0,0.0,0.0,0.0
41051,26801.0,1833.0,0.0,250.0
41053,2072.0,101.0,0.0,0.0
41055,0.0,0.0,0.0,0.0
41057,0.0,0.0,0.0,0.0
41059,6094.0,216.0,0.0,11.0
41061,981.0,42.0,0.0,0.0
41063,0.0,0.0,0.0,0.0
41065,921.0,35.0,0.0,11.0
41067,16985.0,835.0,0.0,35.0
41069,0.0,0.0,0.0,0.0
41071,2824.0,76.0,0.0,0.0
42001,4795.0,172.0,20.0,43.0
42003,56010.0,4138.0,823.0,1083.0
42005,3335.0,81.0,11.0,0.0
42007,8536.0,477.0,50.0,145.0
42009,2947.0,72.0,7.0,44.0
42011,24448.0,640.0,66.0,444.0
42013,8051.0,162.0,14.0,144.0
42015,2970.0,77.0,13.0,0.0
42017,31884.0,1411.0,192.0,778.0
42019,9286.0,305.0,75.0,250.0
42021,8926.0,492.0,35.0,231.0
42023,0.0,0.0,0.0,0.0
42025,2976.0,105.0,18.0,15.0
42027,9246.0,111.0,6.0,110.0
42029,21476.0,984.0,91.0,487.0
42031,1726.0,138.0,17.0,13.0
42033,3835.0,63.0,8.0,32.0
42035,2005.0,55.0,13.0,0.0
42037,3165.0,57.0,7.0,45.0
42039,4961.0,250.0,38.0,62.0
42041,10963.0,372.0,59.0,243.0
42043,14498.0,1010.0,157.0,179.0
42045,30630.0,2014.0,240.0,806.0
42047,1257.0,27.0,3.0,0.0
42049,12089.0,715.0,31.0,233.0
42051,7323.0,281.0,57.0,132.0
42053,0.0,0.0,0.0,0.0
42055,9227.0,256.0,27.0,93.0
42057,0.0,0.0,0.0,0.0
42059,1675.0,67.0,12.0,0.0
42061,3168.0,62.0,8.0,0.0
42063,3964.0,124.0,10.0,67.0
42065,1836.0,32.0,9.0,13.0
42067,1424.0,18.0,2.0,37.0
42069,9400.0,504.0,102.0,232.0
42071,29227.0,2172.0,243.0,536.0
42073,4063.0,111.0,16.0,11.0
42075,9228.0,574.0,49.0,79.0
42077,21660.0,811.0,146.0,298.0
42079,18360.0,716.0,95.0,471.0
42081,6152.0,229.0,26.0,134.0
42083,1797.0,59.0,3.0,11.0
42085,5982.0,190.0,28.0,103.0
42087,3558.0,33.0,4.0,66.0
42089,6544.0,223.0,48.0,66.0
42091,37716.0,1363.0,40.0,1160.0
42093,0.0,0.0,0.0,0.0
42095,17671.0,632.0,75.0,473.0
42097,5258.0,197.0,20.0,169.0
42099,1784.0,61.0,11.0,25.0
42101,91531.0,7268.0,1199.0,1892.0
42103,1532.0,95.0,16.0,0.0
42105,0.0,0.0,0.0,0.0
42107,8532.0,245.0,41.0,145.0
42109,1967.0,152.0,14.0,0.0
42111,4942.0,143.0,8.0,102.0
42113,0.0,0.0,0.0,0.0
42115,1123.0,75.0,6.0,0.0
42117,1950.0,63.0,11.0,60.0
42119,2886.0,191.0,12.0,0.0
42121,2384.0,147.0,10.0,0.0
42123,1642.0,56.0,8.0,0.0
42125,9175.0,342.0,23.0,43.0
42127,2023.0,53.0,9.0,0.0
42129,19678.0,1152.0,51.0,396.0
42131,818.0,36.0,3.0,0.0
42133,24636.0,1205.0,131.0,346.0
44001,1030.0,7.0,4.0,0.0
44003,3988.0,10.0,3.0,26.0
44005,1048.0,7.0,3.0,0.0
44007,30900.0,92.0,19.0,170.0
44009,2225.0,13.0,2.0,0.0
45001,1297.0,51.0,0.0,0.0
45003,10213.0,460.0,0.0,25.0
45005,0.0,0.0,0.0,0.0
45007,12928.0,724.0,0.0,188.0
45009,0.0,0.0,0.0,0.0
45011,1584.0,80.0,0.0,0.0
45013,10115.0,447.0,0.0,33.0
45015,9556.0,307.0,0.0,0.0
45017,0.0,0.0,0.0,0.0
45019,25058.0,740.0,0.0,148.0
45021,3197.0,255.0,0.0,11.0
45023,2392.0,145.0,0.0,0.0
45025,2434.0,208.0,0.0,0.0
45027,1851.0,180.0,0.0,0.0
45029,2030.0,155.0,0.0,0.0
45031,4880.0,351.0,0.0,0.0
45033,2584.0,202.0,0.0,0.0
45035,8752.0,284.0,0.0,11.0
45037,1695.0,67.0,0.0,0.0
45039,1457.0,104.0,0.0,0.0
45041,11362.0,958.0,0.0,78.0
45043,4197.0,315.0,0.0,13.0
45045,40007.0,1518.0,0.0,409.0
45047,4537.0,181.0,0.0,16.0
45049,0.0,0.0,0.0,0.0
45051,21774.0,1517.0,0.0,233.0
45053,1413.0,103.0,0.0,0.0
45055,4210.0,240.0,0.0,0.0
45057,5707.0,263.0,0.0,11.0
45059,3825.0,167.0,0.0,14.0
45061,0.0,0.0,0.0,0.0
45063,18203.0,626.0,0.0,99.0
45065,0.0,0.0,0.0,0.0
45067,2061.0,204.0,0.0,0.0
45069,2006.0,153.0,0.0,0.0
45071,3056.0,118.0,0.0,13.0
45073,5515.0,186.0,0.0,17.0
45075,5392.0,354.0,0.0,35.0
45077,11028.0,379.0,0.0,105.0
45079,27932.0,1085.0,0.0,71.0
45081,1031.0,45.0,0.0,0.0
45083,20942.0,1310.0,0.0,276.0
45085,5978.0,391.0,0.0,0.0
45087,1612.0,165.0,0.0,0.0
45089,2467.0,221.0,0.0,0.0
45091,16481.0,604.0,0.0,73.0
46003,0.0,0.0,0.0,0.0
46005,0.0,0.0,0.0,0.0
46007,0.0,0.0,0.0,0.0
46009,0.0,0.0,0.0,0.0
46011,2001.0,0.0,0.0,0.0
46013,2873.0,0.0,0.0,0.0
46015,0.0,0.0,0.0,0.0
46017,0.0,0.0,0.0,0.0
46019,0.0,0.0,0.0,0.0
46021,0.0,0.0,0.0,0.0
46023,0.0,0.0,0.0,0.0
46025,0.0,0.0,0.0,0.0
46027,0.0,0.0,0.0,0.0
46029,2159.0,0.0,0.0,0.0
46031,0.0,0.0,0.0,0.0
46033,0.0,0.0,0.0,0.0
46035,0.0,0.0,0.0,0.0
46037,0.0,0.0,0.0,0.0
46039,0.0,0.0,0.0,0.0
46041,0.0,0.0,0.0,0.0
46043,0.0,0.0,0.0,0.0
46045,0.0,0.0,0.0,0.0
46047,0.0,0.0,0.0,0.0
46049,0.0,0.0,0.0,0.0
46051,0.0,0.0,0.0,0.0
46053,0.0,0.0,0.0,0.0
46055,0.0,0.0,0.0,0.0
46057,0.0,0.0,0.0,0.0
46059,0.0,0.0,0.0,0.0
46061,0.0,0.0,0.0,0.0
46063,0.0,0.0,0.0,0.0
46065,0.0,0.0,0.0,0.0
46067,0.0,0.0,0.0,0.0
46069,0.0,0.0,0.0,0.0
46071,0.0,0.0,0.0,0.0
46073,0.0,0.0,0.0,0.0
46075,0.0,0.0,0.0,0.0
46077,0.0,0.0,0.0,0.0
46079,0.0,0.0,0.0,0.0
46081,1343.0,0.0,0.0,0.0
46083,4245.0,0.0,0.0,0.0
46085,0.0,0.0,0.0,0.0
46087,0.0,0.0,0.0,0.0
46089,0.0,0.0,0.0,0.0
46091,0.0,0.0,0.0,0.0
46093,1214.0,0.0,0.0,0.0
46095,0.0,0.0,0.0,0.0
46097,0.0,0.0,0.0,0.0
46099,16053.0,1.0,0.0,0.0
46101,0.0,0.0,0.0,0.0
46102,0.0,0.0,0.0,0.0
46103,5699.0,1.0,0.0,0.0
46105,0.0,0.0,0.0,0.0
46107,0.0,0.0,0.0,0.0
46109,0.0,0.0,0.0,0.0
46111,0.0,0.0,0.0,0.0
46115,0.0,0.0,0.0,0.0
46117,0.0,0.0,0.0,0.0
46119,0.0,0.0,0.0,0.0
46121,0.0,0.0,0.0,0.0
46123,0.0,0.0,0.0,0.0
46125,0.0,0.0,0.0,0.0
46127,0.0,0.0,0.0,0.0
46129,0.0,0.0,0.0,0.0
46135,1392.0,0.0,0.0,0.0
46137,0.0,0.0,0.0,0.0
47001,5871.0,149.0,49.0,61.0
47003,4577.0,98.0,23.0,0.0
47005,0.0,0.0,0.0,0.0
47007,0.0,0.0,0.0,0.0
47009,10975.0,259.0,49.0,83.0
47011,9447.0,399.0,59.0,29.0
47013,2561.0,90.0,24.0,12.0
47015,0.0,0.0,0.0,0.0
47017,2784.0,65.0,15.0,0.0
47019,4619.0,188.0,27.0,68.0
47021,3068.0,68.0,15.0,0.0
47023,0.0,0.0,0.0,0.0
47025,1600.0,51.0,11.0,0.0
47027,0.0,0.0,0.0,0.0
47029,2951.0,91.0,15.0,12.0
47031,4903.0,89.0,17.0,16.0
47033,0.0,0.0,0.0,0.0
47035,4721.0,122.0,36.0,19.0
47037,65481.0,1714.0,206.0,375.0
47039,0.0,0.0,0.0,0.0
47041,2108.0,48.0,15.0,11.0
47043,4934.0,103.0,11.0,30.0
47045,4267.0,92.0,19.0,0.0
47047,3540.0,109.0,23.0,0.0
47049,0.0,0.0,0.0,0.0
47051,3672.0,87.0,14.0,0.0
47053,5135.0,97.0,19.0,41.0
47055,2714.0,92.0,17.0,0.0
47057,1827.0,48.0,11.0,0.0
47059,5724.0,155.0,29.0,24.0
47061,0.0,0.0,0.0,0.0
47063,5960.0,192.0,52.0,49.0
47065,31331.0,925.0,84.0,177.0
47067,0.0,0.0,0.0,0.0
47069,2874.0,88.0,21.0,0.0
47071,2654.0,53.0,13.0,0.0
47073,3801.0,112.0,13.0,18.0
47075,0.0,0.0,0.0,0.0
47077,3028.0,66.0,10.0,12.0
47079,2361.0,59.0,9.0,13.0
47081,2088.0,44.0,7.0,0.0
47083,0.0,0.0,0.0,0.0
47085,0.0,0.0,0.0,0.0
47087,0.0,0.0,0.0,0.0
47089,4004.0,134.0,32.0,13.0
47091,0.0,0.0,0.0,0.0
47093,35060.0,986.0,95.0,316.0
47095,0.0,0.0,0.0,0.0
47097,2691.0,74.0,21.0,0.0
47099,4323.0,119.0,28.0,12.0
47101,0.0,0.0,0.0,0.0
47103,3179.0,65.0,19.0,0.0
47105,4324.0,91.0,15.0,23.0
47107,4561.0,119.0,21.0,11.0
47109,2113.0,50.0,7.0,0.0
47111,2521.0,105.0,17.0,13.0
47113,8853.0,303.0,38.0,11.0
47115,2029.0,84.0,13.0,0.0
47117,2950.0,57.0,5.0,0.0
47119,9708.0,233.0,49.0,18.0
47121,0.0,0.0,0.0,0.0
47123,4014.0,122.0,33.0,0.0
47125,12145.0,244.0,54.0,25.0
47127,0.0,0.0,0.0,0.0
47129,1665.0,21.0,8.0,0.0
47131,3748.0,84.0,18.0,11.0
47133,2160.0,54.0,6.0,15.0
47135,0.0,0.0,0.0,0.0
47137,0.0,0.0,0.0,0.0
47139,0.0,0.0,0.0,0.0
47141,8732.0,179.0,20.0,87.0
47143,3333.0,70.0,14.0,0.0
47145,4576.0,110.0,26.0,32.0
47147,6809.0,328.0,66.0,0.0
47149,29917.0,484.0,49.0,119.0
47151,2144.0,49.0,10.0,0.0
47153,0.0,0.0,0.0,0.0
47155,9370.0,212.0,52.0,78.0
47157,70316.0,2982.0,443.0,904.0
47159,2004.0,51.0,12.0,0.0
47161,0.0,0.0,0.0,0.0
47163,11475.0,613.0,62.0,145.0
47165,16831.0,624.0,75.0,134.0
47167,5405.0,131.0,27.0,12.0
47169,0.0,0.0,0.0,0.0
47171,0.0,0.0,0.0,0.0
47173,0.0,0.0,0.0,0.0
47175,0.0,0.0,0.0,0.0
47177,4462.0,71.0,8.0,28.0
47179,10570.0,291.0,50.0,128.0
47181,0.0,0.0,0.0,0.0
47183,3205.0,52.0,12.0,0.0
47185,2765.0,90.0,15.0,0.0
47187,19685.0,246.0,31.0,59.0
47189,13023.0,270.0,38.0,59.0
48001,2711.0,0.0,0.0,0.0
48003,0.0,0.0,0.0,0.0
48005,0.0,0.0,0.0,0.0
48007,0.0,0.0,0.0,0.0
48009,0.0,0.0,0.0,0.0
48011,0.0,0.0,0.0,0.0
48013,0.0,0.0,0.0,0.0
48015,0.0,0.0,0.0,0.0
48017,0.0,0.0,0.0,0.0
48019,0.0,0.0,0.0,0.0
48021,0.0,0.0,0.0,0.0
48023,0.0,0.0,0.0,0.0
48025,0.0,0.0,0.0,0.0
48027,0.0,0.0,0.0,0.0
48029,6912.0,0.0,0.0,0.0
48031,0.0,0.0,0.0,0.0
48033,0.0,0.0,0.0,0.0
48035,0.0,0.0,0.0,0.0
48037,0.0,0.0,0.0,0.0
48039,1519.0,0.0,0.0,0.0
48041,3797.0,0.0,0.0,0.0
48043,0.0,0.0,0.0,0.0
48045,0.0,0.0,0.0,0.0
48047,0.0,0.0,0.0,0.0
48049,1403.0,0.0,0.0,0.0
48051,0.0,0.0,0.0,0.0
48053,0.0,0.0,0.0,0.0
48055,0.0,0.0,0.0,0.0
48057,0.0,0.0,0.0,0.0
48059,0.0,0.0,0.0,0.0
48061,0.0,0.0,0.0,0.0
48063,0.0,0.0,0.0,0.0
48065,0.0,0.0,0.0,0.0
48067,0.0,0.0,0.0,0.0
48069,0.0,0.0,0.0,0.0
48071,0.0,0.0,0.0,0.0
48073,0.0,0.0,0.0,0.0
48075,0.0,0.0,0.0,0.0
48077,0.0,0.0,0.0,0.0
48079,0.0,0.0,0.0,0.0
48081,0.0,0.0,0.0,0.0
48083,0.0,0.0,0.0,0.0
48085,1290.0,0.0,0.0,0.0
48087,0.0,0.0,0.0,0.0
48089,0.0,0.0,0.0,0.0
48091,0.0,0.0,0.0,0.0
48093,0.0,0.0,0.0,0.0
48095,0.0,0.0,0.0,0.0
48097,0.0,0.0,0.0,0.0
48099,1335.0,0.0,0.0,0.0
48101,0.0,0.0,0.0,0.0
48103,0.0,0.0,0.0,0.0
48105,0.0,0.0,0.0,0.0
48107,0.0,0.0,0.0,0.0
48109,0.0,0.0,0.0,0.0
48111,0.0,0.0,0.0,0.0
48113,1922.0,4.0,1.0,0.0
48115,0.0,0.0,0.0,0.0
48117,0.0,0.0,0.0,0.0
48119,0.0,0.0,0.0,0.0
48121,2306.0,0.0,0.0,0.0
48123,0.0,0.0,0.0,0.0
48125,0.0,0.0,0.0,0.0
48127,0.0,0.0,0.0,0.0
48129,0.0,0.0,0.0,0.0
48131,0.0,0.0,0.0,0.0
48133,0.0,0.0,0.0,0.0
48135,0.0,0.0,0.0,0.0
48137,0.0,0.0,0.0,0.0
48139,0.0,0.0,0.0,0.0
48141,2181.0,0.0,0.0,0.0
48143,0.0,0.0,0.0,0.0
48145,0.0,0.0,0.0,0.0
48147,0.0,0.0,0.0,0.0
48149,0.0,0.0,0.0,0.0
48151,0.0,0.0,0.0,0.0
48153,0.0,0.0,0.0,0.0
48155,0.0,0.0,0.0,0.0
48157,0.0,0.0,0.0,0.0
48159,0.0,0.0,0.0,0.0
48161,0.0,0.0,0.0,0.0
48163,0.0,0.0,0.0,0.0
48165,0.0,0.0,0.0,0.0
48167,5998.0,0.0,0.0,0.0
48169,0.0,0.0,0.0,0.0
48171,0.0,0.0,0.0,0.0
48173,0.0,0.0,0.0,0.0
48175,0.0,0.0,0.0,0.0
48177,0.0,0.0,0.0,0.0
48179,0.0,0.0,0.0,0.0
48181,0.0,0.0,0.0,0.0
48183,0.0,0.0,0.0,0.0
48185,0.0,0.0,0.0,0.0
48187,0.0,0.0,0.0,0.0
48189,0.0,0.0,0.0,0.0
48191,0.0,0.0,0.0,0.0
48193,0.0,0.0,0.0,0.0
48195,0.0,0.0,0.0,0.0
48197,0.0,0.0,0.0,0.0
48199,0.0,0.0,0.0,0.0
48201,1734.0,0.0,0.0,0.0
48203,0.0,0.0,0.0,0.0
48205,0.0,0.0,0.0,0.0
48207,0.0,0.0,0.0,0.0
48209,0.0,0.0,0.0,0.0
48211,0.0,0.0,0.0,0.0
48213,0.0,0.0,0.0,0.0
48215,1378.0,0.0,0.0,0.0
48217,0.0,0.0,0.0,0.0
48219,0.0,0.0,0.0,0.0
48221,0.0,0.0,0.0,0.0
48223,0.0,0.0,0.0,0.0
48225,0.0,0.0,0.0,0.0
48227,0.0,0.0,0.0,0.0
48229,0.0,0.0,0.0,0.0
48231,0.0,0.0,0.0,0.0
48233,0.0,0.0,0.0,0.0
48235,0.0,0.0,0.0,0.0
48237,0.0,0.0,0.0,0.0
48239,0.0,0.0,0.0,0.0
48241,0.0,0.0,0.0,0.0
48243,0.0,0.0,0.0,0.0
48245,1405.0,0.0,0.0,0.0
48247,0.0,0.0,0.0,0.0
48249,0.0,0.0,0.0,0.0
48251,0.0,0.0,0.0,0.0
48253,1398.0,0.0,0.0,0.0
48255,0.0,0.0,0.0,0.0
48257,0.0,0.0,0.0,0.0
48259,0.0,0.0,0.0,0.0
48261,0.0,0.0,0.0,0.0
48263,0.0,0.0,0.0,0.0
48265,0.0,0.0,0.0,0.0
48267,0.0,0.0,0.0,0.0
48269,0.0,0.0,0.0,0.0
48271,0.0,0.0,0.0,0.0
48273,0.0,0.0,0.0,0.0
48275,0.0,0.0,0.0,0.0
48277,0.0,0.0,0.0,0.0
48279,0.0,0.0,0.0,0.0
48281,0.0,0.0,0.0,0.0
48283,0.0,0.0,0.0,0.0
48285,0.0,0.0,0.0,0.0
48287,0.0,0.0,0.0,0.0
48289,0.0,0.0,0.0,0.0
48291,0.0,0.0,0.0,0.0
48293,0.0,0.0,0.0,0.0
48295,0.0,0.0,0.0,0.0
48297,0.0,0.0,0.0,0.0
48299,0.0,0.0,0.0,0.0
48301,0.0,0.0,0.0,0.0
48303,0.0,0.0,0.0,0.0
48305,0.0,0.0,0.0,0.0
48307,0.0,0.0,0.0,0.0
48309,0.0,0.0,0.0,0.0
48311,0.0,0.0,0.0,0.0
48313,0.0,0.0,0.0,0.0
48315,0.0,0.0,0.0,0.0
48317,0.0,0.0,0.0,0.0
48319,0.0,0.0,0.0,0.0
48321,0.0,0.0,0.0,0.0
48323,0.0,0.0,0.0,0.0
48325,0.0,0.0,0.0,0.0
48327,0.0,0.0,0.0,0.0
48329,0.0,0.0,0.0,0.0
48331,0.0,0.0,0.0,0.0
48333,0.0,0.0,0.0,0.0
48335,0.0,0.0,0.0,0.0
48337,0.0,0.0,0.0,0.0
48339,0.0,0.0,0.0,0.0
48341,0.0,0.0,0.0,0.0
48343,0.0,0.0,0.0,0.0
48345,0.0,0.0,0.0,0.0
48347,0.0,0.0,0.0,0.0
48349,1553.0,0.0,0.0,0.0
48351,0.0,0.0,0.0,0.0
48353,0.0,0.0,0.0,0.0
48355,1081.0,0.0,0.0,0.0
48357,0.0,0.0,0.0,0.0
48359,0.0,0.0,0.0,0.0
48361,0.0,0.0,0.0,0.0
48363,0.0,0.0,0.0,0.0
48365,0.0,0.0,0.0,0.0
48367,0.0,0.0,0.0,0.0
48369,0.0,0.0,0.0,0.0
48371,0.0,0.0,0.0,0.0
48373,0.0,0.0,0.0,0.0
48375,1459.0,0.0,0.0,0.0
48377,0.0,0.0,0.0,0.0
48379,0.0,0.0,0.0,0.0
48381,0.0,0.0,0.0,0.0
48383,0.0,0.0,0.0,0.0
48385,0.0,0.0,0.0,0.0
48387,0.0,0.0,0.0,0.0
48389,0.0,0.0,0.0,0.0
48391,0.0,0.0,0.0,0.0
48393,0.0,0.0,0.0,0.0
48395,0.0,0.0,0.0,0.0
48397,0.0,0.0,0.0,0.0
48399,0.0,0.0,0.0,0.0
48401,0.0,0.0,0.0,0.0
48403,0.0,0.0,0.0,0.0
48405,0.0,0.0,0.0,0.0
48407,0.0,0.0,0.0,0.0
48409,0.0,0.0,0.0,0.0
48411,0.0,0.0,0.0,0.0
48413,0.0,0.0,0.0,0.0
48415,0.0,0.0,0.0,0.0
48417,0.0,0.0,0.0,0.0
48419,0.0,0.0,0.0,0.0
48421,0.0,0.0,0.0,0.0
48423,0.0,0.0,0.0,0.0
48425,0.0,0.0,0.0,0.0
48427,0.0,0.0,0.0,0.0
48429,0.0,0.0,0.0,0.0
48431,0.0,0.0,0.0,0.0
48433,0.0,0.0,0.0,0.0
48435,0.0,0.0,0.0,0.0
48437,0.0,0.0,0.0,0.0
48439,0.0,0.0,0.0,0.0
48441,0.0,0.0,0.0,0.0
48443,0.0,0.0,0.0,0.0
48445,0.0,0.0,0.0,0.0
48447,0.0,0.0,0.0,0.0
48449,0.0,0.0,0.0,0.0
48451,0.0,0.0,0.0,0.0
48453,0.0,0.0,0.0,0.0
48455,0.0,0.0,0.0,0.0
48457,0.0,0.0,0.0,0.0
48459,0.0,0.0,0.0,0.0
48461,0.0,0.0,0.0,0.0
48463,0.0,0.0,0.0,0.0
48465,0.0,0.0,0.0,0.0
48467,0.0,0.0,0.0,0.0
48469,0.0,0.0,0.0,0.0
48471,2557.0,0.0,0.0,0.0
48473,0.0,0.0,0.0,0.0
48475,0.0,0.0,0.0,0.0
48477,0.0,0.0,0.0,0.0
48479,0.0,0.0,0.0,0.0
48481,0.0,0.0,0.0,0.0
48483,0.0,0.0,0.0,0.0
48485,0.0,0.0,0.0,0.0
48487,0.0,0.0,0.0,0.0
48489,0.0,0.0,0.0,0.0
48491,0.0,0.0,0.0,0.0
48493,0.0,0.0,0.0,0.0
48495,0.0,0.0,0.0,0.0
48497,0.0,0.0,0.0,0.0
48499,0.0,0.0,0.0,0.0
48501,0.0,0.0,0.0,0.0
48503,0.0,0.0,0.0,0.0
48505,0.0,0.0,0.0,0.0
48507,0.0,0.0,0.0,0.0
49001,0.0,0.0,0.0,0.0
49003,3885.0,23.0,34.0,0.0
49005,11927.0,28.0,62.0,0.0
49007,602.0,2.0,3.0,0.0
49009,0.0,0.0,0.0,0.0
49011,26773.0,339.0,148.0,28.0
49013,0.0,0.0,0.0,0.0
49015,0.0,0.0,0.0,0.0
49017,0.0,0.0,0.0,0.0
49019,0.0,0.0,0.0,0.0
49021,3406.0,39.0,14.0,0.0
49023,0.0,0.0,0.0,0.0
49025,0.0,0.0,0.0,0.0
49027,0.0,0.0,0.0,0.0
49029,0.0,0.0,0.0,0.0
49031,0.0,0.0,0.0,0.0
49033,0.0,0.0,0.0,0.0
49035,109593.0,3250.0,1217.0,315.0
49037,0.0,0.0,0.0,0.0
49039,2802.0,10.0,16.0,0.0
49041,1443.0,6.0,9.0,0.0
49043,3208.0,32.0,17.0,0.0
49045,4407.0,18.0,22.0,0.0
49047,1529.0,13.0,20.0,0.0
49049,68857.0,117.0,179.0,142.0
49051,3278.0,52.0,28.0,0.0
49053,14538.0,301.0,61.0,54.0
49055,0.0,0.0,0.0,0.0
49057,20199.0,184.0,84.0,40.0
50001,0.0,0.0,0.0,0.0
50003,371.0,16.0,5.0,0.0
50005,0.0,0.0,0.0,0.0
50007,2689.0,76.0,11.0,31.0
50009,0.0,0.0,0.0,0.0
50011,537.0,11.0,3.0,0.0
50013,0.0,0.0,0.0,0.0
50015,0.0,0.0,0.0,0.0
50017,0.0,0.0,0.0,0.0
50019,273.0,7.0,1.0,0.0
50021,403.0,24.0,6.0,0.0
50023,845.0,35.0,16.0,0.0
50025,469.0,25.0,8.0,0.0
50027,426.0,25.0,8.0,0.0
51001,1871.0,139.0,0.0,0.0
51003,2939.0,147.0,0.0,0.0
51005,0.0,0.0,0.0,0.0
51007,0.0,0.0,0.0,0.0
51009,1509.0,55.0,0.0,0.0
51011,0.0,0.0,0.0,0.0
51013,9046.0,679.0,0.0,55.0
51015,3529.0,106.0,0.0,17.0
51017,0.0,0.0,0.0,0.0
51019,3375.0,138.0,0.0,0.0
51021,0.0,0.0,0.0,0.0
51023,1470.0,43.0,0.0,0.0
51025,0.0,0.0,0.0,0.0
51027,965.0,69.0,0.0,0.0
51029,0.0,0.0,0.0,0.0
51031,2229.0,76.0,0.0,0.0
51033,1058.0,47.0,0.0,0.0
51035,1523.0,114.0,0.0,0.0
51036,0.0,0.0,0.0,0.0
51037,0.0,0.0,0.0,0.0
51041,13982.0,663.0,0.0,91.0
51043,0.0,0.0,0.0,0.0
51045,0.0,0.0,0.0,0.0
51047,3042.0,138.0,0.0,0.0
51049,0.0,0.0,0.0,0.0
51051,0.0,0.0,0.0,0.0
51053,952.0,61.0,0.0,0.0
51057,0.0,0.0,0.0,0.0
51059,47105.0,3164.0,0.0,473.0
51061,2445.0,97.0,0.0,0.0
51063,0.0,0.0,0.0,0.0
51065,799.0,56.0,0.0,0.0
51067,2463.0,99.0,0.0,0.0
51069,4004.0,141.0,0.0,11.0
51071,0.0,0.0,0.0,0.0
51073,916.0,31.0,0.0,0.0
51075,630.0,30.0,0.0,0.0
51077,0.0,0.0,0.0,0.0
51079,0.0,0.0,0.0,0.0
51081,0.0,0.0,0.0,0.0
51083,1184.0,39.0,0.0,0.0
51085,4029.0,218.0,0.0,24.0
